modelFact[75266, qname: jpdei_cor:NumberOfSubmissionDEI, contextRef: FilingDateInstant, unitRef: pure, value: 1, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1289]
modelFact[75277, qname: jpcrp_cor:ComprehensiveIncomeAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 148,460,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1300]
modelFact[75278, qname: jpcrp_cor:ComprehensiveIncomeAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: 87,544,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1301]
modelFact[75279, qname: jpcrp_cor:EquityAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 1,193,765,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1302]
modelFact[75280, qname: jpcrp_cor:EquityAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 1,291,094,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1303]
modelFact[75281, qname: jpcrp_cor:EquityAttributableToOwnersOfParentIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: JPY, value: 1,339,850,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1304]
modelFact[75282, qname: jpcrp030000-asr_E01267-000:TotalEquityIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 1,267,074,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1305]
modelFact[75283, qname: jpcrp030000-asr_E01267-000:TotalEquityIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 1,375,568,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1306]
modelFact[75284, qname: jpcrp030000-asr_E01267-000:TotalEquityIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: JPY, value: 1,426,433,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1307]
modelFact[75285, qname: jpcrp_cor:TotalAssetsIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 2,633,780,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1308]
modelFact[75286, qname: jpcrp_cor:TotalAssetsIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 2,832,364,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1309]
modelFact[75287, qname: jpcrp_cor:TotalAssetsIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: JPY, value: 2,895,655,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1310]
modelFact[75288, qname: jpcrp_cor:EquityToAssetRatioIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPYPerShares, value: 962.17, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1311]
modelFact[75289, qname: jpcrp_cor:EquityToAssetRatioIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPYPerShares, value: 1,046.55, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1312]
modelFact[75290, qname: jpcrp_cor:EquityToAssetRatioIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: JPYPerShares, value: 1,087.44, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1313]
modelFact[75291, qname: jpcrp_cor:BasicEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1314]
modelFact[75292, qname: jpcrp_cor:BasicEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPYPerShares, value: 108.45, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1315]
modelFact[75293, qname: jpcrp_cor:BasicEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPYPerShares, value: 112.44, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1316]
modelFact[75294, qname: jpcrp_cor:DilutedEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1317]
modelFact[75295, qname: jpcrp_cor:DilutedEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1318]
modelFact[75296, qname: jpcrp_cor:DilutedEarningsLossPerShareIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPYPerShares, value: 112.44, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1319]
modelFact[75297, qname: jpcrp_cor:RatioOfOwnersEquityToGrossAssetsIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: pure, value: 0.453, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1320]
modelFact[75298, qname: jpcrp_cor:RatioOfOwnersEquityToGrossAssetsIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: pure, value: 0.456, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1321]
modelFact[75299, qname: jpcrp_cor:RatioOfOwnersEquityToGrossAssetsIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: pure, value: 0.463, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1322]
modelFact[75300, qname: jpcrp_cor:RateOfReturnOnEquityIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: pure, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1323]
modelFact[75301, qname: jpcrp_cor:RateOfReturnOnEquityIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: pure, value: 0.108, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1324]
modelFact[75302, qname: jpcrp_cor:RateOfReturnOnEquityIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: pure, value: 0.105, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1325]
modelFact[75303, qname: jpcrp_cor:PriceEarningsRatioIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: pure, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1326]
modelFact[75304, qname: jpcrp_cor:PriceEarningsRatioIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: pure, value: 20.37, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1327]
modelFact[75305, qname: jpcrp_cor:PriceEarningsRatioIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: pure, value: 13.89, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1328]
modelFact[75306, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1329]
modelFact[75307, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 137,185,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1330]
modelFact[75308, qname: jpcrp_cor:CashFlowsFromUsedInOperatingActivitiesIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: 89,148,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1331]
modelFact[75309, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1332]
modelFact[75310, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: -45,984,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1333]
modelFact[75311, qname: jpcrp_cor:CashFlowsFromUsedInInvestingActivitiesIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: -58,756,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1334]
modelFact[75312, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1335]
modelFact[75313, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesIFRSSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: -32,575,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1336]
modelFact[75314, qname: jpcrp_cor:CashFlowsFromUsedInFinancingActivitiesIFRSSummaryOfBusinessResults, contextRef: CurrentYearDuration, unitRef: JPY, value: -27,816,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1337]
modelFact[75315, qname: jpcrp_cor:CashAndCashEquivalentsIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 169,416,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1338]
modelFact[75316, qname: jpcrp_cor:CashAndCashEquivalentsIFRSSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 230,720,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1339]
modelFact[75317, qname: jpcrp_cor:CashAndCashEquivalentsIFRSSummaryOfBusinessResults, contextRef: CurrentYearInstant, unitRef: JPY, value: 229,123,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1340]
modelFact[75318, qname: jpcrp030000-asr_E01267-000:NumberOfEmployeesIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: pure, value: 38,291, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1341]
modelFact[75319, qname: jpcrp_cor:NumberOfEmployees, contextRef: Prior1YearInstant, unitRef: pure, value: 39,410, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1342]
modelFact[75320, qname: jpcrp_cor:NumberOfEmployees, contextRef: CurrentYearInstant, unitRef: pure, value: 40,202, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1343]
modelFact[75321, qname: jpcrp030000-asr_E01267-000:AverageNumberOfTemporaryWorkersIFRSSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: pure, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1344]
modelFact[75322, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: Prior1YearInstant, unitRef: pure, value: 3,031, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1345]
modelFact[75323, qname: jpcrp_cor:AverageNumberOfTemporaryWorkers, contextRef: CurrentYearInstant, unitRef: pure, value: 3,004, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1346]
modelFact[75324, qname: jpcrp_cor:RevenuesUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 1,510,528,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1347]
modelFact[75325, qname: jpcrp_cor:RevenuesUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 1,584,265,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1348]
modelFact[75326, qname: jpcrp_cor:RevenuesUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: 1,244,775,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1349]
modelFact[75327, qname: jpcrp_cor:RevenuesUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 1,596,091,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1350]
modelFact[75328, qname: jpcrp_cor:RevenuesUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 1,751,535,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1351]
modelFact[75329, qname: jpcrp_cor:ProfitLossBeforeTaxUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 212,382,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1352]
modelFact[75330, qname: jpcrp_cor:ProfitLossBeforeTaxUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 210,709,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1353]
modelFact[75331, qname: jpcrp_cor:ProfitLossBeforeTaxUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: 169,504,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1354]
modelFact[75332, qname: jpcrp_cor:ProfitLossBeforeTaxUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 196,971,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1355]
modelFact[75333, qname: jpcrp_cor:ProfitLossBeforeTaxUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 212,901,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1356]
modelFact[75334, qname: jpcrp_cor:NetIncomeLossAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 132,666,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1357]
modelFact[75335, qname: jpcrp_cor:NetIncomeLossAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 139,534,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1358]
modelFact[75336, qname: jpcrp_cor:NetIncomeLossAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: 110,107,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1359]
modelFact[75337, qname: jpcrp_cor:NetIncomeLossAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 132,485,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1360]
modelFact[75338, qname: jpcrp_cor:NetIncomeLossAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 136,445,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1361]
modelFact[75339, qname: jpcrp_cor:ComprehensiveIncomeUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPY, value: 188,044,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1362]
modelFact[75340, qname: jpcrp_cor:ComprehensiveIncomeUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPY, value: 228,886,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1363]
modelFact[75341, qname: jpcrp_cor:ComprehensiveIncomeUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPY, value: 82,060,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1364]
modelFact[75342, qname: jpcrp_cor:ComprehensiveIncomeUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPY, value: 112,599,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1365]
modelFact[75343, qname: jpcrp_cor:ComprehensiveIncomeUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPY, value: 166,441,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1366]
modelFact[75344, qname: jpcrp_cor:EquityAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: JPY, value: 935,757,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1367]
modelFact[75345, qname: jpcrp_cor:EquityAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: JPY, value: 1,100,079,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1368]
modelFact[75346, qname: jpcrp_cor:EquityAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: JPY, value: 1,140,310,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1369]
modelFact[75347, qname: jpcrp_cor:EquityAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 1,198,761,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1370]
modelFact[75348, qname: jpcrp_cor:EquityAttributableToOwnersOfParentUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 1,301,345,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1371]
modelFact[75349, qname: jpcrp_cor:EquityIncludingPortionAttributableToNonControllingInterestUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: JPY, value: 1,001,575,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1372]
modelFact[75350, qname: jpcrp_cor:EquityIncludingPortionAttributableToNonControllingInterestUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: JPY, value: 1,178,466,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1373]
modelFact[75351, qname: jpcrp_cor:EquityIncludingPortionAttributableToNonControllingInterestUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: JPY, value: 1,218,558,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1374]
modelFact[75352, qname: jpcrp_cor:EquityIncludingPortionAttributableToNonControllingInterestUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 1,271,925,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1375]
modelFact[75353, qname: jpcrp_cor:EquityIncludingPortionAttributableToNonControllingInterestUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 1,385,435,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1376]
modelFact[75354, qname: jpcrp_cor:TotalAssetsUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: JPY, value: 2,110,687,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1377]
modelFact[75355, qname: jpcrp_cor:TotalAssetsUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: JPY, value: 2,472,163,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1378]
modelFact[75356, qname: jpcrp_cor:TotalAssetsUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: JPY, value: 2,532,926,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1379]
modelFact[75357, qname: jpcrp_cor:TotalAssetsUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPY, value: 2,670,582,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1380]
modelFact[75358, qname: jpcrp_cor:TotalAssetsUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPY, value: 2,853,930,000,000, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1381]
modelFact[75359, qname: jpcrp_cor:EquityAttributableToOwnersOfParentPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearInstant, unitRef: JPYPerShares, value: 748.76, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1382]
modelFact[75360, qname: jpcrp_cor:EquityAttributableToOwnersOfParentPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearInstant, unitRef: JPYPerShares, value: 883.10, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1383]
modelFact[75361, qname: jpcrp_cor:EquityAttributableToOwnersOfParentPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearInstant, unitRef: JPYPerShares, value: 916.28, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1384]
modelFact[75362, qname: jpcrp_cor:EquityAttributableToOwnersOfParentPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearInstant, unitRef: JPYPerShares, value: 966.19, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1385]
modelFact[75363, qname: jpcrp_cor:EquityAttributableToOwnersOfParentPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearInstant, unitRef: JPYPerShares, value: 1,054.86, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1386]
modelFact[75364, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPYPerShares, value: 105.74, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1387]
modelFact[75365, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPYPerShares, value: 111.68, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1388]
modelFact[75366, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior3YearDuration, unitRef: JPYPerShares, value: 88.47, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1389]
modelFact[75367, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior2YearDuration, unitRef: JPYPerShares, value: 106.58, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1390]
modelFact[75368, qname: jpcrp_cor:BasicEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior1YearDuration, unitRef: JPYPerShares, value: 110.30, jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1391]
modelFact[75369, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior5YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1392]
modelFact[75370, qname: jpcrp_cor:DilutedEarningsLossPerShareUSGAAPSummaryOfBusinessResults, contextRef: Prior4YearDuration, unitRef: JPYPerShares, value: (nil), jpcrp030000-asr-001_E01267-000_2018-12-31_01_2019-03-22.xbrl, line 1393]
